H2GIS Function,H2GIS Function Description,POSTGIS Category,POSTGIS Function,POSTGIS Function Description,
ST_Relate,Return the DE9IM intersection matrix of the two Geometries or true if they are related by the given intersection matrix,Spatial Relationships and Measurements,ST_Relate ," Returns true if this Geometry is spatially related to anotherGeometry, by testing for intersections between the Interior, Boundary and Exterior of the two geometries as specified by the values in the intersectionMatrixPattern. If no intersectionMatrixPattern is passed in, then returns the maximum intersectionMatrixPattern that relates the 2 geometries.",
,,Spatial Relationships and Measurements,ST_RelateMatch , Returns true if intersectionMattrixPattern1 implies intersectionMatrixPattern2,
ST_RemovePoints,Return a Geometry with vertices less,Geometry Editors,ST_RemovePoint , Remove point from a linestring.,
ST_RemoveRepeatedPoints,Remove repeated points from a Geometry,Geometry Processing,ST_RemoveRepeatedPoints , Returns a version of the given geometry with duplicated points removed.,point composed of randomly location points within the original areas.
ST_Reverse,Reverse the vertex order of a Geometry,Geometry Editors,ST_Reverse , Return the geometry with vertex order reversed.,
ST_Rotate,Rotate a Geometry counterclockwise by an angle (in radians) about a point,Geometry Editors,ST_Rotate , Rotate a geometry rotRadians counter-clockwise about an origin.,
,,Geometry Editors,ST_RotateX , Rotate a geometry rotRadians about the X axis.,
,,Geometry Editors,ST_RotateY , Rotate a geometry rotRadians about the Y axis.,
,,Geometry Editors,ST_RotateZ , Rotate a geometry rotRadians about the Z axis.,
ST_Scale,Scale a Geometry by multiplying the ordinates by the indicated scale factors,Geometry Editors,ST_Scale , Scale a geometry by given factors.,
,,Geometry Editors,ST_Segmentize , Return a modified geometry/geography having no segment longer than the given distance.,
,,Geometry Processing,ST_SetEffectiveArea ," Sets the effective area for each vertex, storing the value in the M ordinate. A simplified geometry can then be generated by filtering on the M ordinate.",
,,Geometry Editors,ST_SetPoint , Replace point of a linestring with a given point.,
ST_SetSRID,Return a copy of a Geometry with a new SRID,Geometry Editors,ST_SetSRID , Set the SRID on a geometry to a particular integer value.,
,,Geometry Processing,ST_SharedPaths , Returns a collection containing paths shared by the two input linestrings/multilinestrings.,
,,Geometry Processing,ST_ShiftLongitude , Toggle geometry coordinates between ,
ST_ShortestLine,Returns the 2dimensional shortest LINESTRING between two geometries,Spatial Relationships and Measurements,ST_ShortestLine , Returns the 2-dimensional shortest line between two geometries,
ST_Simplify,Simplify a Geometry,Geometry Processing,ST_Simplify ," Returns a ""simplified"" version of the given geometry using the Douglas",
ST_SimplifyPreserveTopology,"Simplify a Geometry, preserving its topology",Geometry Processing,ST_SimplifyPreserveTopology ," Returns a ""simplified"" version of the given geometry using the Douglas",
,,Geometry Processing,ST_SimplifyVW ," Returns a ""simplified"" version of the given geometry using the Visvalingam",
ST_Snap,Snap two Geometries together,Geometry Editors,ST_Snap , Snap segments and vertices of input geometry to vertices of a reference geometry.,
,,Geometry Editors,ST_SnapToGrid , Snap all points of the input geometry to a regular grid.,
ST_Split,Split Geometry A by Geometry B,Geometry Processing,ST_Split , Returns a collection of geometries resulting by splitting a geometry.,
ST_SRID,Return a SRID value,Geometry Accessors,ST_SRID , Returns the spatial reference identifier for the ST_Geometry as defined in spatial_ref_sys table.,
ST_StartPoint,Return the first coordinate of a LINESTRING,Geometry Accessors,ST_StartPoint , Returns the first point of a LINESTRING geometry as a POINT.,
,,Geometry Processing,ST_Subdivide , Returns a set of geometry where no geometry in the set has more than the specified number of vertices.,
,,Geometry Accessors,ST_Summary , Returns a text summary of the contents of the geometry.,
,,Geometry Processing,ST_SwapOrdinates , Returns a version of the given geometry with given ordinate values swapped.,
ST_SymDifference,Compute the symmetric difference between two Geometries,Geometry Processing,ST_SymDifference ," Returns a geometry that represents the portions of A and B that do not intersect. It is called a symmetric difference because ST_SymDifference(A,B) = ST_SymDifference(B,A).",
ST_Touches,Return true if Geometry A touches Geometry B,Spatial Relationships and Measurements,ST_Touches ," Returns TRUE if the geometries have at least one point in common, but their interiors do not intersect.",
ST_Transform,Transform a Geometry from one CRS to another,Geometry Editors,ST_Transform , Return a new geometry with its coordinates transformed to a different spatial reference.,
ST_Translate,Translate a Geometry,Geometry Editors,ST_Translate , Translate a geometry by given offsets.,
,,Geometry Editors,ST_TransScale , Translate a geometry by given factors and offsets.,
ST_Union,Compute the union of two or more Geometries,Geometry Processing,ST_Union , Returns a geometry that represents the point set union of the Geometries.,
ST_Voronoi,Create a Voronoi diagram.,Geometry Processing,ST_VoronoiLines , Returns the boundaries between the cells of the Voronoi diagram constructed from the vertices of a geometry.,
ST_Within,Return true if Geometry A is within Geometry B,Geometry Processing,ST_UnaryUnion ," Like ST_Union, but working at the geometry component level.",
,,Geometry Processing,ST_VoronoiPolygons , Returns the cells of the Voronoi diagram constructed from the vertices of a geometry.,
,,Spatial Relationships and Measurements,ST_Within , Returns true if the geometry A is completely inside geometry B,
,,Geometry Constructors,ST_WKBToSQL , Return a specified ST_Geometry value from Well-Known Binary representation (WKB). This is an alias name for ST_GeomFromWKB that takes no srid,
,,Geometry Constructors,ST_WKTToSQL , Return a specified ST_Geometry value from Well-Known Text representation (WKT). This is an alias name for ST_GeomFromText,
,,Geometry Processing,ST_WrapX , Wrap a geometry around an X value.,
ST_X,Return the xvalue of the first coordinate of a Geometry,Geometry Accessors,ST_X ," Return the X coordinate of the point, or NULL if not available. Input must be a point.",
ST_XMax,Return the maximum xvalue of a Geometry,Geometry Accessors,ST_XMax , Returns X maxima of a bounding box 2d or 3d or a geometry.,
ST_XMin,Return the minimum xvalue of a Geometry,Geometry Accessors,ST_XMin , Returns X minima of a bounding box 2d or 3d or a geometry.,
ST_Y,Return the yvalue of the first coordinate of a Geometry,Geometry Accessors,ST_Y ," Return the Y coordinate of the point, or NULL if not available. Input must be a point.",
ST_YMax,Return the maximum yvalue of a Geometry,Geometry Accessors,ST_YMax , Returns Y maxima of a bounding box 2d or 3d or a geometry.,
ST_YMin,Return the minimum yvalue of a Geometry,Geometry Accessors,ST_YMin , Returns Y minima of a bounding box 2d or 3d or a geometry.,
ST_Z,Return the zvalue of the first coordinate of a Geometry,Geometry Accessors,ST_Z ," Return the Z coordinate of the point, or NULL if not available. Input must be a point.",
ST_ZMax,Return the maximum zvalue of a Geometry,Geometry Accessors,ST_ZMax , Returns Z minima of a bounding box 2d or 3d or a geometry.,
,,Geometry Accessors,ST_Zmflag ," Returns ZM (dimension semantic) flag of the geometries as a small int. Values are: 0=2d, 1=3dm, 2=3dz, 3=4d.",
ST_ZMin,Return the minimum zvalue of a Geometry,Geometry Accessors,ST_ZMin , Returns Z minima of a bounding box 2d or 3d or a geometry.,
